nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,690000.0,500.0,100.0,200.0,nan,nan,13000.0,nan,1400.0,100.0,nan,100.0,nan,500.0,nan,nan,nan,100.0,200.0,nan,nan,2300.0,nan,nan,200.0,nan,5000.0,14000.0,nan,nan,100.0,3100.0,1800.0,100.0,1300.0,14000.0,nan,nan,3800.0,3200.0,nan,nan,nan,4100.0,100.0,15000.0,4500.0,200.0,13000.0,100.0,500.0,nan,nan,nan,nan,500.0,nan,1900.0,1000.0,500.0,1000.0,1800.0,500.0,nan,2300.0,12000.0,nan,100.0,nan,500.0,nan,1100.0,1100.0,100.0,nan,14000.0,nan,nan,nan,nan,nan,1200.0,3100.0,1500.0,200.0,2700.0,1000.0,nan,nan,nan,nan,nan,2500.0,nan,100.0,nan,nan,1000.0,1000.0,nan,nan,500.0,21000.0,nan,nan,nan,nan,nan,500.0,500.0,100.0,100.0,4800.0,1900.0,500.0,nan,100.0,nan,nan,1400.0,13000.0,2700.0,nan,5800.0,nan,nan,500.0,nan,nan,nan,500.0,nan,100.0,100.0,500.0,51000.0,7700.0,3000.0,nan,1000.0,200.0,nan,100.0,200.0,1100.0,45000.0,nan,nan,nan,100.0,6800.0,nan,nan,1000.0,1000.0,1000.0,1600.0,nan,nan,nan,nan,500.0,nan,2800.0,nan,nan,nan,nan,1200.0,100.0,nan,2600.0,100.0,nan,nan,nan,nan,1000.0,72000.0,9100.0,1000.0,200.0,nan,nan,nan,nan,2300.0,200.0,nan,100.0,100.0,500.0,27000.0,14000.0,100.0,3000.0,nan,200.0,500.0,nan,nan,nan,nan,21000.0,5900.0,nan,nan,nan,nan,1000.0,nan,nan,5000.0,nan,nan,500.0,17000.0,20000.0
39.5904255319149,49.535652173913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63.0907922700539,69.0539185372131,nan,nan,nan,69.5324652158402,68.9104353497473,69.1055505819158,nan,60.6396861751377,60.422296782065,60.3963665165091,68.710082248581,nan,66.4848406322882,nan,39.0647307924985,38.5896805896806,38.5896805896806,nan,nan,nan,nan,73.712532734755,nan,nan,67.3280811644121,nan,nan,nan,69.649500046652,69.668602254253,69.649500046652,nan,67.0,10.0,85.0,67.0,nan,nan,27.0,nan,58.0,85.0,nan,83.0,nan,52.0,nan,nan,nan,nan,63.0,nan,nan,65.0,nan,nan,60.0,nan,82.0,60.0,nan,nan,nan,67.0,84.0,62.0,84.0,62.0,nan,nan,46.0,58.0,nan,68.0,nan,68.0,82.0,53.0,25.0,66.0,63.0,nan,76.0,nan,nan,nan,nan,43.0,nan,48.0,65.0,32.0,50.0,35.0,62.0,nan,96.0,74.0,nan,nan,nan,82.0,nan,51.0,29.0,nan,nan,45.0,nan,nan,nan,nan,nan,58.0,45.0,41.0,69.0,71.0,48.0,nan,nan,nan,nan,nan,25.0,nan,nan,nan,nan,90.0,44.0,nan,nan,52.0,74.0,nan,nan,nan,nan,nan,40.0,56.0,90.0,nan,65.0,33.0,34.0,nan,90.0,nan,nan,13.0,79.0,50.0,nan,36.0,nan,nan,57.0,25.0,nan,nan,46.0,nan,nan,40.0,70.0,60.0,76.0,85.0,nan,63.0,87.0,nan,63.0,59.0,61.0,65.0,nan,nan,nan,70.0,12.0,nan,nan,62.0,44.0,77.0,44.0,nan,nan,nan,nan,68.0,nan,87.0,nan,nan,nan,nan,70.0,68.0,nan,43.0,nan,nan,nan,nan,nan,33.0,70.0,18.0,85.0,nan,nan,nan,nan,nan,22.0,50.0,nan,nan,22.0,51.0,75.0,80.0,80.0,64.0,nan,50.0,20.0,nan,nan,nan,nan,84.0,54.0,nan,nan,nan,nan,58.0,nan,40.0,70.0,nan,nan,24.0,85.0,85.0
25.1475419913116,15.8867678879928,9.94865052746898,20.2039557397438,12.56112064727,13.1120155000339,13.1023551703412,9.27446610933466,11.7298400802183,14.4010028541351,13.8016214500821,9.46555959283579,33.7337592983636,35.298468898189,10.300919928459,15.6482784740714,19.608656003703,31.8333449670114,30.8671988329787,31.1919667018826,12.0697664269199,16.3622457516122,16.5463789174787,16.5318816892927,31.432905419714,19.6975506830172,34.6211430708124,22.1900579062998,22.5785254425021,23.631551476562,23.5633106477622,17.9952198240709,11.4466119668017,nan,11.3125688518869,23.1226015585524,26.0991783414788,9.82819940712348,36.5449441020756,22.0009254268681,19.4073423191833,19.4073423191833,35.2190779327079,35.2501008442696,35.2190779327079,13.7488011568172,18.1748497563969,32.487,11.78,24.282,nan,7.2,40.729,15.327,17.021,13.987,11.652,12.6,9.7,14.0,13.968,13.99,18.184,10.648,9.9,10.3,20.786,36.221,8.2,17.259,21.75,8.111,24.821,13.924,nan,14.896,8.9,37.93,39.008,19.49,22.464,35.386,10.1,9.9,35.348,42.172,9.861,12.428,10.9,14.882,31.881,41.183,32.862,13.971,35.74,9.0,10.166,10.8,10.462,10.7,10.6,21.466,nan,19.506,19.719,26.379,18.253,33.241,30.302,10.9,26.342,32.339,13.4,21.277,8.6,11.3,14.684,31.611,38.535,13.472,9.5,29.407,nan,8.1,14.6,16.465,16.579,24.561,36.364,35.125,19.967,24.349,21.599,7.2,9.6,12.0,17.857,18.072,18.783,29.075,12.5,nan,20.8,7.3,16.103,7.4,21.979,21.77,28.748,27.887,13.89,6.4,16.0,13.939,27.1,23.549,10.0,17.545,26.808,33.042,18.829,9.9,10.0,10.3,11.058,32.657,34.118,16.752,14.199,41.543,9.2,nan,33.694,10.2,17.602,22.82,10.1,5.9,24.131,11.732,18.937,37.52,17.552,28.639,nan,19.887,9.7,14.5,11.98,20.641,46.079,37.905,10.811,nan,10.4,19.189,28.25,14.0,18.976,27.073,20.571,17.949,20.546,10.2,8.5,6.7,9.541,9.6,11.5,31.696,24.378,6.8,31.538,17.798,34.523,9.2,17.1,33.406,8.8,nan,10.6,9.4,32.439,41.753,20.51,35.01,7.9,15.831,nan,12.0,14.7,14.24,32.177,18.542,11.4,10.0,23.685,30.761,36.7,10.344,29.424,33.113,24.303,12.937,17.564,16.027,23.831,nan,nan,38.135,8.7,10.331,11.0,11.6,13.857,23.3,29.595,17.881,16.745,12.5,29.282,30.453,36.192,30.676
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.16873735,nan,nan,nan,nan,0.02258851,nan,0.02924202,nan,nan,0.7216593,0.18321492,0.08080183,nan,nan,0.18790331,nan,nan,0.01065514,nan,nan,0.80290633,nan,nan,nan,nan,nan,0.0958964,nan,0.3985852,nan,nan,0.58237332,0.42335632,0.62012422,nan,0.20125592,nan,nan,0.24543206,0.65404463,nan,nan,0.06168046,0.07812622,0.25118107,0.57916254,0.23350686,0.30113074,nan,nan,0.11349273,0.55228972,nan,0.24098283,0.25978184,nan,nan,0.32765877,nan,nan,0.21732531,nan,nan,nan,nan,0.46079153,0.50344557,nan,0.35308722,nan,0.0702749,nan,nan,nan,nan,nan,0.16931647,nan,0.09651408,nan,nan,0.34445328,0.24991225,0.08259878,nan,0.17781948,0.36824074,nan,0.22806972,nan,nan,0.37433535,nan,nan,nan,0.10619245,nan,nan,nan,nan,0.18147698,nan,nan,nan,nan,0.22961576,0.40121642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.14910361,nan,nan,0.25724989,0.49105608,nan,nan,0.08385061,0.43085134,0.44828114,nan,0.34354049,0.07872266,nan,nan,0.28431067,nan,nan,nan,nan,nan,nan,0.36062568,0.47424015,nan,0.07391416,nan,0.48195058,nan,nan,0.08450704,0.85389894,nan,0.17139193,0.33155751,0.18494439,nan,nan,nan,nan,nan,0.13339847,nan,0.00166145,nan,nan,nan,nan,0.28485912,nan,nan,nan,nan,nan,nan,0.18151383,nan,nan,nan,nan,nan,0.23270385,0.11406481,nan,0.08629908,nan,nan,0.58554697,nan,nan,0.22357801,nan,nan,nan,nan,0.12614785,0.20265236,nan,0.27235103,nan,nan,0.50281966,nan,0.28282753,nan,nan,0.59184301,nan,nan,0.04151407,nan,nan,nan,nan,nan,nan,nan
19.9734057486687,12.6229144758398,4.02146137315572,24.9396541906611,9.03129411638265,8.72164942918909,8.70993800981278,5.42215835353784,5.26637588253492,4.99382543950995,4.92167306144208,5.11167956054897,50.7998573285322,52.9121091792475,6.62944929879455,14.1564791945206,22.987187583219,50.7287427176881,45.8008276631178,47.5800400598489,5.88171885104739,13.6268389979172,13.8507853867024,13.7638994995256,47.5499856786755,23.2283039814139,49.6587545655084,31.3280540308357,12.0534839275107,12.242657311341,12.242657311341,19.9590314230098,5.23351097508434,nan,6.76974701136481,39.5258062365914,15.1060351183639,6.41995554836767,57.0680286477006,33.3821121387324,26.9545003826703,26.9545003826703,56.3565637106293,56.4153504101905,56.3565637106293,8.66200087366687,20.1771695195831,36.4,2.9,14.8,nan,nan,63.4,11.9,15.9,2.8,nan,4.6,2.6,8.8,16.9,6.9,25.6,13.0,2.5,7.9,19.4,54.1,nan,20.9,22.4,1.8,46.0,13.9,nan,7.8,2.2,56.3,55.8,19.5,25.6,53.9,5.6,nan,63.7,63.4,nan,8.1,3.8,10.1,47.4,61.7,55.5,6.4,52.4,2.3,8.4,nan,4.1,5.4,6.5,45.2,nan,15.8,15.1,10.2,10.8,53.4,42.9,2.8,53.7,49.0,nan,10.1,1.3,6.0,nan,49.9,54.8,2.7,4.8,47.5,nan,10.9,nan,11.9,nan,25.1,55.7,62.1,20.0,30.3,14.0,nan,1.8,4.4,26.0,20.7,7.9,16.8,5.1,nan,10.0,4.9,11.2,12.7,10.7,4.5,63.3,28.7,9.5,10.1,nan,14.8,9.6,31.4,2.7,3.6,59.3,58.5,8.0,nan,3.6,4.9,nan,46.2,59.7,17.5,8.0,60.6,6.4,nan,53.4,6.5,9.8,18.5,4.2,nan,9.7,1.4,14.0,65.3,23.6,49.3,nan,25.0,5.2,nan,4.6,10.9,62.7,62.7,1.9,nan,7.3,10.5,34.9,nan,15.6,36.1,13.7,20.3,25.2,5.0,10.2,nan,5.2,4.2,4.8,42.4,12.0,nan,33.9,10.6,45.7,2.4,11.9,57.9,22.7,nan,4.8,5.0,22.2,64.2,39.6,63.4,5.1,7.5,nan,9.7,nan,13.4,35.2,13.3,5.2,4.3,5.1,23.2,55.8,15.8,45.6,51.7,11.7,9.0,7.8,4.4,17.2,nan,nan,54.5,4.1,6.5,7.7,5.2,7.6,10.3,18.8,11.3,11.5,nan,nan,28.7,60.6,54.6
13.8569947292448,9.46556179133474,4.43660800745367,10.1272408144101,7.10062285149102,7.26844302586648,7.27248214265069,4.54774664646094,5.3801524814906,6.60164561552449,6.26592627439168,4.46819996919459,11.7301731076901,11.1844502688098,5.51035790067959,8.88358899089876,9.22848411678647,8.24039804122257,11.2900667232861,10.188990859566,7.75613533386647,11.7085197629687,11.9105453009459,11.8176605323338,10.5031850943215,9.29583515390345,12.2433512356853,9.75929475951777,13.4038486218504,13.3978789956794,13.3978789956794,8.93124683896103,6.55811128114458,nan,5.93594774187814,8.60697094737884,6.53104343752687,5.36596517882484,10.558761283151,8.66894524797353,10.6936231728384,10.6936231728384,9.95245458485076,9.95836235289187,9.95245458485075,8.1084423660057,8.60000400635555,19.5,4.0,9.5,nan,nan,9.2,6.3,6.5,3.9,nan,5.9,5.2,4.6,9.2,10.1,7.5,4.2,7.0,6.4,13.2,10.2,nan,10.5,13.1,3.7,8.3,12.2,nan,7.4,2.6,11.0,12.1,10.1,10.0,10.9,6.1,nan,10.3,9.3,nan,7.1,7.0,15.0,10.9,10.3,9.9,10.2,10.4,5.3,7.9,nan,4.7,4.7,3.8,10.4,nan,12.0,12.8,5.8,15.4,10.7,11.9,4.5,9.6,11.7,nan,5.4,5.5,6.4,nan,9.1,10.9,3.6,4.0,9.8,nan,2.9,nan,6.8,nan,15.7,9.2,7.9,12.4,12.6,19.6,nan,4.4,5.8,11.3,6.0,10.1,28.4,4.3,nan,4.1,3.8,8.7,4.8,10.9,9.5,9.6,7.0,7.0,10.0,nan,12.8,7.7,8.9,5.4,5.8,8.3,10.0,20.1,nan,6.6,6.7,nan,10.6,8.6,8.9,7.6,8.9,3.2,nan,9.4,4.8,10.3,6.8,5.7,nan,10.6,3.5,6.4,7.8,8.6,9.8,nan,8.8,5.2,nan,6.0,12.7,10.4,8.3,2.8,nan,5.6,17.7,7.3,nan,9.7,8.0,12.0,10.5,7.5,4.7,4.2,nan,25.9,3.6,7.8,13.5,7.0,nan,11.4,16.3,12.2,3.0,7.3,8.9,3.7,nan,6.0,6.6,8.8,11.9,9.1,9.3,3.5,9.7,nan,8.3,nan,5.6,12.6,10.7,4.9,6.1,49.8,7.6,11.2,10.2,9.0,10.7,5.6,10.3,6.4,6.2,6.7,nan,nan,12.7,5.0,16.8,3.5,6.6,7.5,6.0,7.0,19.2,11.3,nan,nan,14.7,10.2,12.3
66.1936006577367,77.8673266198221,91.5396100333375,64.9343668028033,83.9213929273156,84.0800321866558,84.0872549709163,90.0481683917801,89.3669070449847,88.4211622632582,88.8265645026183,90.4334812103671,37.4669208038041,35.9038349029846,87.8772149344644,76.9913315793424,67.8070153830245,41.0277428855669,42.9083983289156,42.2293920064177,86.4205396240307,74.6584812223677,74.2357771236288,74.4121072551066,41.9455190914899,67.4995885287336,38.1099955541284,58.9158807561774,74.549135238716,74.3617679561631,74.3617679561631,71.1348874998514,88.3,nan,87.3065714830268,51.8473214568155,78.2957637053018,88.2383000077735,32.3714266533842,57.9223092722277,62.3518764444914,62.3518764444914,33.689025222518,33.6243284297092,33.6890252225181,83.2765198307515,71.2453215546358,44.1,93.1,75.7,nan,nan,27.4,81.8,77.6,93.3,nan,89.5,92.2,86.6,73.9,83.0,66.9,82.8,90.5,85.7,67.4,35.7,nan,68.6,64.5,94.5,45.7,73.9,nan,84.8,95.2,32.7,32.1,70.3,64.4,35.2,88.3,nan,26.0,27.3,nan,84.7,89.3,74.8,41.7,28.0,34.6,83.3,37.2,92.4,83.7,nan,91.1,89.9,89.7,44.4,nan,72.3,72.2,84.1,73.8,35.9,45.2,92.7,36.7,39.3,nan,84.4,93.2,87.6,nan,41.0,34.3,93.7,91.2,42.7,nan,86.2,nan,81.3,nan,59.2,35.1,30.0,67.6,57.1,66.5,nan,93.8,89.8,62.7,73.3,81.9,54.7,90.6,nan,85.8,91.4,80.0,82.4,78.4,86.0,27.1,64.4,83.6,79.8,nan,72.4,82.7,59.6,91.8,90.6,32.3,31.4,71.9,nan,89.8,88.4,nan,43.2,31.7,73.6,84.4,30.5,90.5,nan,37.2,88.7,79.9,74.8,90.1,nan,79.7,95.0,79.6,26.9,67.8,40.9,nan,66.2,89.6,nan,89.5,76.4,27.0,29.0,95.3,nan,87.0,71.9,57.8,nan,74.6,55.9,74.4,69.2,67.3,90.3,85.6,nan,68.9,92.2,87.4,44.0,81.0,nan,54.7,73.2,42.1,94.6,80.8,33.2,73.6,nan,89.2,88.4,68.9,23.9,51.3,27.3,91.4,82.8,nan,82.0,nan,81.0,52.2,75.9,89.9,89.6,45.1,69.2,32.9,74.0,45.4,37.6,82.7,80.7,85.8,89.4,76.2,nan,nan,32.9,91.0,76.8,88.8,88.3,84.9,83.7,74.1,69.5,77.2,nan,nan,56.6,29.2,33.0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1800000.0,500.0,nan,1000.0,nan,nan,31000.0,nan,nan,nan,nan,100.0,nan,200.0,nan,nan,nan,nan,500.0,nan,nan,5600.0,nan,nan,500.0,nan,nan,nan,nan,nan,nan,9800.0,9400.0,nan,2900.0,31000.0,nan,nan,6900.0,14000.0,nan,500.0,nan,nan,nan,68000.0,8000.0,500.0,32000.0,nan,100.0,nan,nan,nan,nan,1000.0,nan,1300.0,1000.0,1000.0,1000.0,2800.0,1200.0,nan,10000.0,44000.0,nan,nan,nan,500.0,nan,2800.0,2100.0,nan,nan,26000.0,nan,nan,nan,nan,nan,1200.0,9000.0,3200.0,500.0,8300.0,1000.0,nan,nan,nan,nan,nan,1000.0,nan,nan,nan,nan,500.0,1000.0,nan,nan,500.0,110000.0,nan,nan,nan,nan,nan,500.0,1000.0,nan,nan,12000.0,3600.0,500.0,nan,nan,nan,nan,1700.0,65000.0,500.0,nan,16000.0,nan,nan,500.0,100.0,nan,nan,500.0,nan,nan,nan,1000.0,150000.0,11000.0,10000.0,nan,1200.0,100.0,nan,nan,500.0,3000.0,150000.0,nan,nan,nan,nan,6100.0,nan,nan,3200.0,500.0,1400.0,500.0,nan,nan,nan,nan,100.0,nan,14000.0,nan,nan,nan,nan,3800.0,nan,nan,9100.0,nan,nan,nan,nan,nan,1100.0,340000.0,16000.0,100.0,nan,nan,nan,nan,nan,4000.0,200.0,nan,nan,nan,1000.0,93000.0,3300.0,nan,9900.0,nan,nan,100.0,nan,nan,nan,nan,100000.0,2900.0,nan,nan,nan,nan,5900.0,nan,3900.0,5200.0,nan,nan,500.0,66000.0,84000.0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150000.0,200.0,nan,200.0,nan,nan,4600.0,nan,nan,nan,nan,100.0,nan,100.0,nan,nan,nan,nan,100.0,nan,nan,500.0,nan,nan,100.0,nan,nan,nan,nan,nan,nan,1000.0,1000.0,nan,100.0,3300.0,nan,nan,1000.0,1500.0,nan,100.0,nan,nan,nan,7700.0,1500.0,100.0,1900.0,nan,100.0,nan,nan,nan,nan,100.0,nan,100.0,100.0,200.0,100.0,1000.0,200.0,nan,500.0,3200.0,nan,nan,nan,nan,nan,500.0,500.0,nan,nan,3000.0,nan,nan,nan,nan,nan,100.0,1000.0,500.0,100.0,1000.0,100.0,nan,nan,nan,nan,nan,100.0,nan,nan,nan,nan,100.0,100.0,nan,nan,100.0,6800.0,nan,nan,nan,nan,nan,100.0,100.0,nan,nan,1000.0,500.0,100.0,nan,nan,nan,nan,500.0,2500.0,100.0,nan,nan,nan,nan,nan,100.0,nan,nan,100.0,nan,nan,nan,100.0,15000.0,1000.0,500.0,nan,100.0,100.0,nan,nan,100.0,500.0,22000.0,nan,nan,nan,nan,1500.0,nan,nan,500.0,100.0,200.0,200.0,nan,nan,nan,nan,100.0,nan,1000.0,nan,nan,nan,nan,500.0,nan,nan,1300.0,nan,nan,nan,nan,nan,200.0,10000.0,2700.0,100.0,nan,nan,nan,nan,nan,1000.0,100.0,nan,nan,nan,500.0,8600.0,100.0,nan,1000.0,nan,nan,100.0,nan,nan,nan,nan,5700.0,200.0,nan,nan,nan,nan,1000.0,nan,500.0,500.0,nan,nan,100.0,6000.0,5200.0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13800000.0,6100.0,500.0,2000.0,nan,nan,180000.0,nan,26000.0,1300.0,nan,1300.0,nan,3500.0,nan,nan,nan,1000.0,2400.0,nan,nan,45000.0,nan,nan,9200.0,nan,65000.0,nan,nan,nan,500.0,100000.0,73000.0,1000.0,53000.0,420000.0,nan,nan,90000.0,56000.0,nan,nan,nan,59000.0,100.0,440000.0,67000.0,1500.0,340000.0,100.0,1700.0,nan,nan,nan,nan,7000.0,nan,48000.0,18000.0,4300.0,15000.0,23000.0,9600.0,nan,43000.0,310000.0,nan,500.0,nan,2800.0,nan,20000.0,20000.0,500.0,nan,220000.0,nan,nan,nan,nan,nan,23000.0,65000.0,28000.0,1300.0,72000.0,23000.0,nan,nan,nan,nan,nan,23000.0,nan,200.0,nan,nan,4100.0,14000.0,nan,nan,6200.0,660000.0,nan,nan,nan,nan,nan,2500.0,5900.0,1000.0,500.0,85000.0,48000.0,1300.0,nan,1000.0,nan,nan,12000.0,460000.0,42000.0,nan,110000.0,nan,nan,7200.0,nan,nan,nan,3400.0,nan,500.0,100.0,7100.0,1100000.0,120000.0,37000.0,nan,21000.0,1300.0,nan,200.0,4300.0,47000.0,740000.0,nan,nan,nan,1200.0,53000.0,nan,nan,9000.0,15000.0,21000.0,11000.0,nan,nan,nan,nan,1100.0,nan,70000.0,nan,nan,nan,nan,38000.0,200.0,nan,41000.0,1000.0,nan,nan,nan,nan,18000.0,1400000.0,120000.0,6200.0,2200.0,nan,nan,nan,nan,40000.0,2100.0,nan,nan,500.0,3200.0,860000.0,230000.0,500.0,78000.0,nan,2300.0,1700.0,nan,nan,nan,nan,880000.0,64000.0,nan,nan,nan,nan,9200.0,nan,nan,92000.0,nan,nan,6700.0,350000.0,500000.0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37.7,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35.6,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24.3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62.4,77.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42.1,64.6
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64.6,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84.8,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68.3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98.7,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88.7,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,31.6686126218256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23.3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40.1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10.9,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52.8,nan,nan,nan,nan,nan,nan,51.8,54.76369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17.2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70.8,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16.6,nan,nan,nan,nan,34.2,nan,nan,36.7,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41.8,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49.6,nan
